file,text
person_5_Nun ghatau far.wav,इकिलो गटाओ
person_1_चामल एक किलो थप - Clear.wav,चामल एक किलू धबव
person_5_Dal thapa no noise.wav,दाल इक्लिएत्रापार्
person_4_tel kati baki cha - far.wav,देल कोटी बागी छाँ
person_6_1c.wav,चामल 1 किलो बेचा
person_1_दाल एक किलो बेच - Noise.wav,दाल 1 किलो देज़ा
person_8_chamal3.wav,जामाले किलो बेट
person_7_22y.wav,दाल 1 केले बेचा
person_3_13.1.wav,छिनी क्रती बागी छा?
person_5_Nun becha noise.wav,नानइ इपिला विक्किया
person_2_13.1.wav,ચિનિ કત્તિ બાગિ છા?
person_1_नुन कति बाँकी छ - Mic_s far away.wav,ਨੂਟ ਕਤੀ ਬਾਗੀ ਛਹੋ?
person_3_11.3.wav,देन एक लिटर बेसा
person_2_11.3.wav,तेल एक लिटर बेचा
person_2_11.2.wav,एक लिटर तेल बेचा
"person_8_tel4,.wav",तेले एक किलो बठा हूँ
person_3_11.2.wav,तेल एक लिटर बेचा
person_1_चीनी एक किलो घटाउ - Mic_s far away.wav,सीनी एक किलो गटा हुँ
person_5_Chini thapa normal.wav,कीनी एकिलु तबा
person_7_55z.wav,प्रिमोन 1 किलो गटा हुँ
person_7_22x.wav,दाल 1 किलो थापा
person_8_chamal2.wav,समले किलो थप
person_1_चीनी एक किलो बेच - Clear.wav,ચિનિ એકકિલહ બિચા
person_4_chamal Kati baki cha - far.wav,चामुल कति बाकी छा?
person_4_nun tjapa- noise.wav,नुन एक टिलो धाबा
person_6_1b.wav,चामल 1 किलो धपा
person_2_9.1.wav,तेल कति बाकि छा?
person_5_Nun kati baki noise copy.wav,नुखकति बाति भाव
person_1_तेल कति बाँकी छ - Mic_s far away.wav,ते गिरी कति बागी छा?
person_8_chamel4.wav,चामाल एक किलो गटाओ?
person_2_9.3.wav,तेल कति बाकी छा?
person_1_नुन एक किलो थप - Mic_s far away.wav,ਨੂਲ ਏਕ ਕੀਲੁ ਹੁਤ੍થાપા
person_4_tel ghatau.wav,एक लिटर गटा उ
person_8_tel4.wav,तेल 1 किलो गटाउ
person_4_chamal ghatau - noise.wav,चामल एक किलो बड़ो
person_2_13.2.wav,चीनी कति बागी छा?
person_7_55x.wav,ਨੂ ਏਕ ਗੀਲੂ ਹੈਬੱੁਹੁਹੁੁੁ
person_3_13.2.wav,छिनी कदि बाइकी छा?
person_2_2.wav,एक कीलो चामल धपं
person_7_22z.wav,ताल एक किलो कटाओ
person_1_नुन एक किलो बेच - Noise.wav,ਨਂਲ 1 ਟੀਲੋ ਬੇਛਾ
person_7_5w.wav,कुण कति बैकी छा?
person_4_tel thapa - far.wav,एक लिटर धापा
person_3_11.1.wav,तेल 1 लिटर बेशा
person_1_चीनी एक किलो घटाउ - Noise.wav,છિવી એક્કીલો ગટાઓ
person_2_11.1.wav,1 litre तलल बेचचो
"person_8_chini3,.wav",जी निया केलो बेट
person_3_13.3.wav,जीनी को दिपागे छ
person_2_13.3.wav,चीडि कति बागी छा?
person_7_55y.wav,ਨੂਲ ਏਕ ਕੀਲੋ ਬੇਚਾ
person_5_Nun ghata noise.wav,मुझे उठ्तिला गप्ता है।
person_8_chamal1.wav,सामल कति बाकि छो?
person_5_Tel  kati baki normal.wav,दिल गदि बागे छो
person_5_Dal kati baki normal.wav,दाल कोडि बाकि छा?
person_6_1a.wav,चामल कति बाकी छा?
person_5_Nun kati baki  far.wav,नुण कदे बाते जा?
person_1_चामल कति बाँकी छ - Mic_s far away.wav,सामोल कति पाकी छाओ
person_2_9.2.wav,तेल कति बाकि सा?
person_5_Dal thapa noise.wav,गाल उगली थापा
person_4_chamal ek kilo becha - far.wav,ચામલ એકિલં બિજાઓ
person_5_Chamal ghatau no noise.wav,एकिल गधाओ
person_1_दाल एक किलो घटाउ - Mic_s far away.wav,दाल 1 किलो बताओ
person_8_chamel1.wav,चामल कति बाकी छा?
person_3_9.3.wav,तेल काती बाईपि छा
person_8_chamal.2.wav,जामाले किल्यो था प्राजा
person_3_17.3.wav,नून कति बाईकी छा?
person_1_तेल कति बाँकी छ - Clear.wav,तेल काति बागी छो?
person_2_17.3.wav,ਨੂ ਕਤੀ ਬੈੈੀ ਛਹੈ
person_4_chamal ek kilo thapa.wav,ચામલ એકિલં ધહપા
person_1_दाल एक किलो बेच - Mic_s far away.wav,दाल 1 किलो बेचाओ
person_3_15.1.wav,छिनी एक किलो बेचा
person_2_15.1.wav,एक किलो चीडि बेचा
person_8_tel1.wav,तेल कति बाइकी छा?
person_5_Nun thapa normal.wav,परकल्यो .
person_5_Tel kati baki noise.wav,दिवका दिबागी द्वाग
"person_8_chini2,.wav",सिनि गिल्ड़ छाप
person_4_daal thapa.wav,दाल 1 किलू धबव
person_5_Chink becha far.wav,प्रिछीनी एक लिए बेचा
person_5_Chamal ghatau far.wav,तामल 1 किलो गटाओ
person_7_4w.wav,छिनी कति बाकी छा?
person_5_Chini thapa far.wav,खिनि एक लोध हाबा
person_6_1d.wav,चामल 1 किलो खटाओ
person_2_17.2.wav,नून कति बाकि छो?
person_3_17.2.wav,कद्गाती बागी छा
person_4_tel thapa.wav,1 liter dhapa
person_3_9.2.wav,एल कति बाईकी छो
person_4_nun ghatau - noise.wav,नुन एक किलो बताओ
person_5_Nun ghatau normal.wav,নੂ এতੀলੁ কটাओ
person_1_तेल एक किलो थप - Noise.wav,तेल 1 किलो धाबा
person_8_chamel2.wav,चामाले किल्यो थप
person_1_चामल कति बाँकी छ - Clear.wav,ચામલ કતી માકિ છહં
person_5_Chamal kati baki normal.wav,સામલ કાટિ બાગિ છહા
person_5_Chamal kati baki far.wav,चामाल कटि बागि छो
person_8_chamal.1.wav,चामाल कति बाइकी छा?
person_5_Tel thapa far.wav,इल एकिलोद्राबाग
person_1_चामल एक किलो घटाउ - Mic_s far away.wav,સામલ એક્કીલઋ ગટાઉં
person_2_15.2.wav,एक किलो चीडि बेछा
person_3_15.2.wav,चिनी एक किलो बेचा
person_4_tel kati baki cha - noise.wav,तेल कदि बागी छाओ?
person_8_tel2.wav,देलेक्किले ताप
person_4_daal becha - noise.wav,दाल 1 किलो बेचा
person_4_daal thapa - noise.wav,डाल 1 कीलो थापा
person_5_Chamal becha no noise.wav,चामल 1 किलो बेजा
person_5_Tel becha no noise.wav,देल एक किलो बेचा
"person_8_dal1,.wav",तार्योगाती बांकी छाओ
person_8_tel3.wav,तेल 1 किलो बेच
person_3_15.3.wav,સીની એક્ કિલવં બિટાર્
person_2_15.3.wav,ચિદી એક્કીલં થાપા
person_3_17.1.wav,नुन गति बाइकी छा?
person_2_17.1.wav,ਨਂਨ ਗਤਿ ਬਾਗੀ ਛਹਾ?
person_3_9.1.wav,तेल कति बाईकी छा?
person_8_chamel3.wav,चामालिक्किलो बेच्
person_7_222z.wav,दाल एक किलो कटाओ
person_8_nun3.wav,ਨਂਨ ਏਕਕੀਲਓਬੇਟਸ
person_6_333a.wav,तेल कटी बागी छाँ?
person_2_12.2.wav,तेल गटाओ
person_3_12.2.wav,तेल एक लिटर घटाओ
person_2_8.3.wav,दाल 1 किलो घटाउ
person_1_चामल एक किलो थप - Mic_s far away.wav,ચામલ એક્કીલં થાબા
person_5_Nun thapa noise.wav,नुन इक्किलोट अपना
person_7_111y.wav,चैमल 1 किलो बेचा
person_7_3w.wav,तेल कति बागी सा?
person_5_Dal ghatau far.wav,बाल एकिन गटाओ
person_5_Dal becha far.wav,.
person_4_chini thapa.wav,गीनी एक किलो धापा
person_4_nun becha - noise.wav,ਮੀੇਸ੍ਟੀਲੋਦੇजੈ
person_7_111x.wav,सामल एक किलो धापर
person_8_dal4.wav,दाल 1 किलो गटाओ
person_5_Chini kati baki normal.wav,કાટિ બાગિ છહા
person_2_8.2.wav,दाल एक किलो गटाओ
person_3_12.3.wav,एक लिटर धटा हुँ
person_2_12.3.wav,तेल एक लिटर घटाओ
person_7_333w.wav,कती बाईकी स्व?
person_3_10.1.wav,तेल 1 लिटर धापा
person_2_10.1.wav,एक लिटर तेल धापा
person_1_नुन एक किलो थप - Noise.wav,ਨੂਲ ਏਕ ਕੀਲੁ થાપમ
person_1_नुन कति बाँकी छ - Clear.wav,ਨਂ ਕਟਿ ਬਾਗੀ ਛਹਰ?
person_8_nun2.wav,ਨਂਨ ਏਕ੍ਕੀਲੁ થપા
person_1_चामल एक किलो घटाउ - Clear.wav,चामल 1 किलो गटाउ
person_5_chamal Thapa no noise.wav,चामल 1 किलु धपा
person_7_222y.wav,दाल 1 किलो बेचा
person_3_10.3.wav,फापा किलिटर
person_1_चीनी कति बाँकी छ - Noise.wav,ચિનિ કતિ માગિ છાંગરાં
person_2_10.3.wav,तेल एक लिटर थापा
person_7_11w.wav,हमल कति बागी छा?
person_5_Chamal ghatau noise.wav,जामा इतिनो गधर
person_6_333b.wav,तेल 1 लिटर धापं
person_3_12.1.wav,तेल एक लिटर गटाओ
person_2_12.1.wav,एक लिटर तेल गटाओ।
person_1_तेल एक किलो थप - Mic_s far away.wav,तेल 1 किलो थापा
person_4_daal kati baki cha.wav,दाल कोति बागी छो
person_7_111z.wav,चामल 1 किलो कटाउ
person_1_नुन एक किलो घटाउ - Noise.wav,ਨੂਲ ਏਕ੍ਛੀਲੁ गੁटાનੁ
person_4_tel becha - far.wav,एक लिटर पे जा
person_5_Nun thapa far.wav,ਨਂ ਏਕੀਲਟਰਬਾ
"person_8_tel2,.wav",देलेक्टिलो ताप्सो
person_1_दाल कति बाँकी छ - Clear.wav,दाल कति बाकी छा?
person_1_चीनी एक किलो थप - Clear.wav,ચીની એક્કીલં થાબા
person_2_8.1.wav,दाल 1 किलो गटाओ
person_6_11d.wav,ચામલ એકિલં ખાટાઉ
person_6_333c.wav,तेल एक लिटर बेचा
person_5_Dal becha noise.wav,नाल इतनी वेतरी
person_5_Chamal becha far.wav,समर एक्किल बेटा
person_2_10.2.wav,एक लिटर तेल था पार
person_4_chamal ek kilo thapa - far.wav,चामल 1 किलो धगो
person_3_10.2.wav,तेल एक लिटर धपा
person_6_555d.wav,नुन एक किलो काटव।
person_5_Tel thapa no noise.wav,देल 1 गिलो धापा
person_7_222x.wav,दाल एक किलो धापा
person_8_nun1.wav,नुन कति बाइकी छा?
person_7_555w.wav,नून कति बाकी छ?
person_7_44z.wav,चीनी एक किलो गटाओ
person_7_33x.wav,तिल 1 लिटर धाबा
person_5_Dal becha normal.wav,खाल एक किलो बेक्या
person_2_14.2.wav,एक किलो चीडि धपा
person_3_14.2.wav,सीनी एक किलोध धापा
person_8_dal3.wav,दाले किलो बेच
person_7_1y.wav,चाहमाल एक केलो बेचा
person_1_नुन एक किलो घटाउ - Mic_s far away.wav,ਨੂਲ ਏਕ ਕੀਲੋ ਹੁਹ੍ਟ੆ਹੁ
"person_8_tel3,.wav",तेल्य किलमेट
person_3_16.1.wav,छिनी एक किलो गटाउ
person_2_16.1.wav,એક્કીલો ચીડી ગાટાઓ
person_7_1x.wav,ਇਕੀਲੋ धबा
person_3_8.1.wav,दाल 1 किलो कटाउ
person_8_dal2.wav,दालेक किलो थप
person_4_daal kati baki cha - far.wav,दाल कोति बाकि थिहो
person_1_दाल एक किलो घटाउ - Clear.wav,दाल 1 किलो गटाउ
person_5_Chini ghatau noise.wav,किनि इतिलो गहता हूँ?
person_3_14.3.wav,ચિમિ એકિલરધાપા
person_4_daal kati baki cha - noise.wav,बाल कोति बाकी छाओ
person_2_14.3.wav,ચિદિ એકકિલં બિટા
person_1_चामल एक किलो बेच - Noise.wav,ચામાલ એક્કીલઋ દિછા
person_1_दाल एक किलो थप - Clear.wav,दाल 1 किलो थापा
"person_8_nun1,.wav",नूल कर दिबैंगे छा
person_6_11a.wav,चामल कति बाकी छा?
person_7_33y.wav,तेल 1 लिटर बेचा
person_7_444z.wav,चीनी एक किलो कटाऊ
person_5_Dal kati baki far.wav,तान कोटि बागिछो
person_4_nun thapa.wav,ਨੂਨ ਏਕ੍ਕੀਲੁ धાનੁનੁનੁ
person_8_nun4.wav,नुन 1 किलो घटाऊ
person_6_555a.wav,नून कति बाकी छो?
person_5_Dal kati baki cha noise.wav,भाल को तीबा पिठा
person_6_555c.wav,ਨਂ ਏਕੀਲੋ ਬੇਚਾ
person_6_333d.wav,तेल 1 लिटर कटाओ
person_7_444x.wav,ચીની એક્કિલો ધાપા
person_6_11c.wav,તામલ ઇકિલહ બિટા
person_7_44y.wav,छीनी एक किलो बेचा
person_1_दाल एक किलो थप - Mic_s far away.wav,दाल 1 किलो ठाता
person_3_14.1.wav,સિની એકિલરથાપા
person_2_14.1.wav,एक किलो चीडि धपा
person_5_Tel ghatau noise.wav,प्रिकाप्ति पूत्रि गंबारो
person_7_1z.wav,चामाल एक किलो कटा भूँ
person_3_8.3.wav,दाल 1 किलो गटाओ
"person_8_chini4,.wav",सिवाल्सी नि एक किले गटाउट
person_3_16.3.wav,સિની એક્ કિલવ ગટાઉગિ
person_2_16.3.wav,ચિદિ એકકિલં ગટાઓ
person_2_16.2.wav,एक किलो चिरी गटा उदुबाद
person_3_16.2.wav,चीनी एक किलो गटाओ
person_3_8.2.wav,लेकिलो गटा हो
person_7_2w.wav,तैल कति भाईकी छा?
person_8_dal1.wav,दाल कति बाकि छा?
person_1_चीनी एक किलो बेच - Mic_s far away.wav,ચિની એકકીલૂ બિચામ્
person_5_Tel tapa noise.wav,देन पित्तमत बानों
person_1_तेल एक किलो बेच - Noise.wav,तेल एक कीनो बेजा
person_1_तेल एक किलो घटाउ - Noise.wav,तेल 1 किलो गटा होता है
person_7_44x.wav,छीनी एक गिल्योदा पाँ
person_6_11b.wav,जामल 1 किलो धपग
person_7_33z.wav,एल एक लिटर कटाओ
person_4_chamal ghatau - far.wav,સામલ એક કિલઋ ગટા ઉંપટા
person_7_444y.wav,चीनी एक किलो दे छा
person_5_Nun kati baki normal.wav,ਨੂ ਕੱ੍ਟੀ ਬાਟੀ ਛਹੈ
person_6_555b.wav,ਨਂ ਇਕਿਲਤਪਾ
person_6_222d.wav,दाल 1 किलो गाटव
person_7_555x.wav,ਨੂ ਇੱੁ ਕੀਲੋ ਹੈਬੈ
person_5_chamal Thapa Far.wav,सावल एक किलो धापा
